name,address,thana,district,brand,capacity,quantity,receipt,type,model,serial
Tasty Treat-Shafipur,"Haji Amjad hossain Super Market, Kaliakair",none,Gazipur,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Gazipur Chowrasta,"805,Auchpara, gazipur Chowrasta, ",none,Gazipur,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Gazipur bypass,"Ahasania Super market ,Vogra Bypass, ",none,Gazipur,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Joydevpur,"Selina Complex .Beside Jhumur cinema hall, Joydebpur",none,Gazipur,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Tongi college gate,"Shop no 13,Tongi pilot school & college market, Tongi",none,Gazipur,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Tongi Bazar,"Anar koli road,Tongi bazar, Tongi",none,Gazipur,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Tongi Bonomala Road,"Tazimuddin Road ,Banamala Tongi, Tongi",none,Gazipur,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Joydevpur-2,"G119,Mosharraf Tower, Joydebpur",none,Gazipur,RFL,30,2,359505,Digital weight scale,none,none
Tasty Treat-Salna Bazar,"Salna Bazar,South Salna, Joydebpur",none,Gazipur,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Kaliakoir,"Tengla bari,College Road Near Bypass, Kaliakair",none,Gazipur,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Board Bazar,"398,haji samiruddin Market ,Gasa, ",none,Gazipur,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Chandana chowrasta,"Majid Mansion ,Joydevpur road ,Chandana Chowrasta, Gazipur Sadar",none,Gazipur,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-CHONDRA MORE,"Haji Ahammad ali Super market ,Chandra more, Kaliakair",none,Gazipur,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT Manikgonj,"1/3, Shahid Rafiq Sarak, Manikganj Sadar",none,Manikganj,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT Savar Palli Biddut,"Abdul Barek Mondal Market, Palli Biddut, Savar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT Savar EPZ,"Industrial Trade Centre,EPZ, Savar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT Singair Bus stand,"540,Riaz mention ,Singair Bus Stand, Singair",none,Manikganj,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-TT Dhamrai Bazar,Dhaka","52/A,Dhamrai Bazar, Dhamrai",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT Jamgora,"Monsur Tower ,Jamgora chowrasta, Ashulia, Savar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT Bypile,"RMST Tower, Bypile, Ashulia, Savar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT Ashulia Bus stand,"Ashulia Bus stand, Ashulia, Savar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT Kalampur Bazar,"Kalampur Bazar, Dhamrai",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT Zirabo,"Zirabo, Ashulia, Savar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT Niribili,"2301, Road# 1, Falguni Housing, Niribili , Savar cantonment,  Ashulia, Savar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT Kathgora,"Kathgora, Ashulia, Savar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Middle Badda,"103, Middle Badda Progoti Saroni, Badda",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Mohakhali,"67/3, Bir Uttam, AK Khandakar Sarak, Mokhali C/A, Banani",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Middle Badda-2,"GA -72/1, Progoti Sarani, Middle Badda, Badda",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Gulshan-1,"H#39, Islam Mansion, Road#126, Shop#A-3, Gulshan-1, Gulshan",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Baridhara,"Ka-15, Kalachandpur, Gulshan",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Tejgoan,"New-79, Shaheed Tajuddin Ahmed Avenue, Tejgoan",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Banani,"Tower Hamlet,16 Kamal Attaturk Avenue(Ground Floor), Banani",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Niketan Gulshan,"H # 06, Road # 8, Niketan, Gulshan",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Baridhara-1,"Intraco Center, Plot#40, Road#9, Block#J, Progoti Soroni",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Bashundhara-2 ,Dhaka","1/C ,Jaggannathpur,Khilkhet, Bashundhara gate",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Merul DIT Project , Dhaka","House#01, Road#12, DIT Project, Merul Badda",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Natunbazar , Dhaka ","H # 12 ,Block # A ,Road # 04 ,Noyabari 100 feet natunbazar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Gulshan - 1 - West,"H-2,R-24, Gulshan-1, Gulshan",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-TT Corner at Daily Shopping, Uttar Badda.","Suchona Tower-2; Cha-89/3/A, Progati Sharani, North Badda",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT -Savar Bus Stand,"B-1, Mansur Market, Savar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Live Bakery Savar Thana Road,"B-2, Talbag , Savar",none,Dhaka,RFL,30,3,359505,Digital weight scale,none,none
Tasty Treat-TT-Hemayetpur,"Signgair Road, Hatem Ali Super Market, Hemayetpur, Savar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Talbag Savar,"D-119/3Talbag, Savar ",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT- Savar Shimultola,"B-2/13, Radio colony bus stand ,Savar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT- Jahangirnagar University,fajitulnesa Hall Jahanginagar University ,none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT- Rokeya Hall JU,Rokeya Hall Jahangirnagar University,none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT- Daffodil International University,Daffodil International University ,none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Daffodil University Savar-2,Daffodil International University Food Court,none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Tasty Treat-Mohammadpur,"Y,14/C, Rajia Sultana Road , Mohammadpur",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-DHANMONDI,"99, Sat Mosque Road, 11/A, Dhanmondi",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Tasty Treat-Outlet-SANKAR,"House#118(New), Road#9/A(New), Dhanmondi",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Tasty Treat-Adabor,"H#10, Probal Housing, Road#02, Shaker Tek, Adabor, Mohammadpur",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Tasty Treat-S.Room- Shyamoli,"37, Shyamoli Cinema Hall Building, Shyamoli",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-KATASUR-MOHAMMADPUR,"5/3, Sher-E-Bangla Road, Katasur, Mohammadpur",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-DHAKA AIRPORT,Dhaka international Airport,none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-LALMATIA-2,"Arong Traffic Signal, 2/1, Block-A, lalmatia, Mohammadpur",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Tasty treat - NBR,"Rajashwa Bhaban Plot# F 1/A Agargaon, Sher-E-Bangla Nagar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-SNACKS CORNER-DHAKA AIRPORT,Dhaka international Airport,none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Sorowardi Medical Canteen,Sorowardi Medical College Hospital,none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Kalshi,"Road-02,Hose-16,Block-E,Kalshi,Mirpur-12",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-ECB,"ECB,Armi Markat,shop 6/7, Dhaka Cantonment",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Shewrapara,"770,West Shewrapara",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Kazi para ,"571,East Kazi para ",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Mirpir-14,"C B-288, Kachukhet Bazar  Road Dhaka Cantonment",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-DOSH,"Plot-02 Dosh, sagufta Mirpur Dosh",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Taltola ,Shahid Complex 97/1 Agargaon Taltola,none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-FARMGAT,"Indira Road, Leguna stand, Faramgate",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-PANTHAPATH,"44/9, West West Panthapath",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-GREEN-ROAD,"20/22,Ground Floor,shop no#01,bir Uttam Safiullah Roan,Green Road",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-BEPZA,"BEPZA Complex, House#19/D, Road#06, Greenroad, Dhanmondi",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-BIJOY SARANI,"Shop#01, Airport Road Super Market,  145, Bijoy Saroni, Farmgate (Monipuri Para 1 no Gate).",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-FARMGATE-2,"79, Green Road, Green View Market, Farmgate",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-TEJTURI BAZAR FARMGATE-DHAKA,"H # 49, science college road, east Tejturi bazar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-SHAHINBAGH TEJGAON,"Road # 12, shahinbag, haji islam shorok, Tejgaon",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-CIVIL AVIATION SCHOOL,"Civil aviation School & College ,Tejgaon",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-NAKHALPARA TEJGAON,"605, West Nakhalpara, Tejgaon",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-NEW MARKET,"House No : 360, Elephant Road, New Market",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-FACULTY OF BUSINESS STUDIES DU,"Faculty of Business Studies, Dhaka University",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-TCB BHAVAN,"1, Kawran Bazar, Panthapath Tejgaon link Road",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Mirpur bus stand,"1/1, Darus Salam Road, South Bishil, Mirpur-1 Bus-stand",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat- Mirpur Shadin Bangla,"Mirpur 1, Shadin  Bangla Super Mkt, Shop No. : 125,126,127",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Kallyanpur,"Shop#23, BRTC Market, Kallyanpur",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-mirpur 60Feet -2,"Amtola , Mirpur-60 feet road",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Mirpur-6,"H # 66, Block # A, Section # 6, Mirpur Old Original-10",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-mirpur-1,"11, Darus Salam Road, Mirpur-1",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Rupnagar-2,"H#17/A, Road#08, Rupnagar R/A, Mirpur",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-diyabari Rajuk project,"Diyabari Rajuk Project, Uttara, Sector#18",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Mirpur-11,"Plot#06, Main Road, Road#03, Section-07, Mirpur-11",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Monipur ,"H#10, Probal Housing, Road#02, Shaker Tek, Adabor, Mohammadpur",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Rupnagar-1,"27/A/2, Rupnagar R/A, Mirpur",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Mir[pur Stadium Gate,"Mirpur Shere-e Bangla Stadium VIP Gate ,House # 40 ,Road # 8,Block # H,Section-2, Mirpur",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Mirpur-12,Dhaka international Airport,none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Mirpur Zoo Road,"1/1 & 1/2, Road#02, Zoo Road, Block-G, Section-1, Mirpur-1",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Joypara Bazar,Dohar","409, Dewan Tower, Joypara bazar, Dohar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Bagmara Bazar, Nababgonj","869, Jahangir Mention, Bagmara Bazar, Nababgonj",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Hospital Sodor road , Munshiganj ","605,Hospital sodor road,R.K Tower",none,Munsiganj,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Jurain ,"493 , East Jurain ,Hazi K Ali road",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Ati Bazar , Keraniganj","H # 44 ,Ati Bazar ,Keraniganj",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
