name,address,thana,district,brand,capacity,quantity,receipt,type,model,serial
"Tasty Treat-Rohitpur,Keraniganj","House # 26 ,Road# 03 , Rohitpur ,keraniganj",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Kodomtoli , Keraniganj","BT Tower, Kodomtoli Chowrasta, Keranigonj",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Zinzira, Keranigonj","Hauli, Zinzira, Keranigong, (Opposite to press club)",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Bosila ,Mohammadpur","12/A, Riaz Uddin Market, Washpur, Bosila, Mohammadpur",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Sreenagor ,Munshiganj",Sreenagor,none,Munsiganj,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Ghatail ,Tangail",Ghatail Main Road,none,Tangail,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Kalihati, Tangail","House-18,Road- Kalihati main road",none,Tangail,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Modhupur, Tangail","Rasel khan tower,Road- Modhupur bus stand",none,Tangail,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Alenga , Tangail","1403, Elenga Bus Stand, kalihati",none,Tangail,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Old Bus stand , Tangail","7, Mobarak complex , Old bus stand",none,Tangail,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Akurtakur para, Tangail",Akurtakur para,none,Tangail,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Chasara, Narayangonj","Shop no-103, Al Joynal Trade Center, Chasara",none,Narayanganj,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Sonargaon, Narayangonj","Anwar Mangil, Bara Nagar, Sonar Gaon",none,Narayanganj,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Hirajheel , Shiddirganj","Friends Garden, Hirajheel Main Road, East Shiddhir Gonj, CTG Road",none,Narayanganj,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Nayahati, Shiddhirgonj","191, Amin Market, Mukti Nagar, Naya Hati, Shiddir Gong",none,Narayanganj,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Demra Konapara,"Holding No. 1, Momenbug Chowrasta, Vharadagail, Konapara road, Jatrabari",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Demra Staff quarter,Demra","Hazinagar high school road, staff quarter, Demra",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Staff Quarter Bus stand ,Dhaka","M A Gafur Square Market , Staff quarter bus stand , Demra",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Sonir Akhra,"Abedin Bhaban, Ground Floor, Shop#1/1, Sonir Akhra, Kadamtoli, Donia",none,Dhaka,RFL,30,2,359505,Digital weight scale,none,none
Tasty Treat-Rayer Bag Bus stand ,"Plot : 1362,Word no : 61 Mahmudul Haq khan Plaza ,Rayer Bag Bus stand ",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Sonir Akhra-2 ,Dhaka","New -50 ,Old - 36/B,Zia Shoroni ,Polashpur ,Sonir Akhra , 60 no. ward",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Bhuigar, Fatulla, Narayangonj","Aftab Uddin Road, Bhuigar Purbapara, Bhuigar, Fatullah",none,Narayanganj,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT Wari,"21/12 Ranking Street, Wari",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Buddha Mondir,"32/2, Atish Dipankar Road, Sabujbag Buddha Mondir, Basabo",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Maniknagor,"114, Maniknagar Biswaroad",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Gandaria,"39/4, Old Sarafathgonj Lane, Gandaria",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Donia,"421, Anamika Bhaban, Nayapara, Donia",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Jatrabari,"101, Shahid Faruk Road, Jatrabari, Al Monir Bhaban",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-TT-Sontek , Jatrabari","326 , Habib khan Tower, sontek, Jatrabari",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-TT-Dholpur,Jatrabari","60/1/A, Bramon Chiron, Golapbagh, Dhalpur",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-TT-Modina bagh, Uttar Mugda","58/34/7/1 ,Madinabag,Uttar Mugda",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-TT-North Jatrabari, Dhaka","72,  North Jatrabari",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-TT-Dolaipar Bazar, Dhaka","668, East Dolaipar Bazar, Kadamtoli",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Live Bakery Mugdha,"153-155, Family Hamid Tower, South Mugdha, Sabujbag",none,Dhaka,RFL,30,2,359505,Digital weight scale,none,none
Tasty Treat-TT-South Banasree,K -17 south Banasree main road,none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Khilgaon,"399/B Shahid Baki Road, khilgaon",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Goran,"76, East Goran, Khilgoan",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Aftabnagar,"A/7, Aftabnagar Main Road, Merul Badda",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Banasree-E,"Plot No # 48, Road# 4, Banasree -E Block Main Road",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Khilgoan Chowrasta,"401/A, Khilgoan Chowrasta, Khilgoan",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Banasree-A,"Plot#5,7,11, Road#5/1, Block#A, Bonosree, Rampura",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Rampura Bazar,"278, West Rampura Bazar, Rampura",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Bonosree#C,"House # 15, Block # C, Banasree Main Road",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Basabo -1,"Mohiuddin Nibash, 98/1, East Basabo",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Banosree # B,"A M tower, Road 1, Banasree B Block",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-South Bonosree-2,"B-63, Main Road, South Bonosree, Block#B, Estern Housing",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Bonosree # J,"House#2, Road#6, Block#J, Avenue Road, Bonosree",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Basabo-2,"213, Middle Basaboo, 19 Atish Dipankar Road, Sabujbag",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Khilgoan Tilpa para,"298/A, Tilpa Para, Khilgoan",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-TT-Mohanagor project , Rampur","H#4, Road#4, Mahanagar Project, Rampura",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-TT-Modhubagh , Moghbazar","394, Modhubagh, Mogbazar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Rampura -2,"356, East Rampura, DIT road",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-TT-Shantinagar, Dhaka","148, Shantinagar Road, Shantinagar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Rajarbagh police line,"Rajarbagh Police Lines, Rajarbag",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-KANDAPARA NAR.,"H#O2,Dokhin kandapara, narsingdi sadar",none,Narsingdi,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT Narsingdi Sadar,"Nannu molla super market, DC Road, Narsingdi sadar",none,Narsingdi,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Tt Ghorashal Highway,"Beside PRAN-RFL School,polash",none,Narsingdi,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT - Danga,"CTL Danga,polash",none,Narsingdi,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT Palash Bazar,"Wapda gate, notun bazar, polash",none,Narsingdi,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-RIP Factory,"RIP Factory canteen , polash",none,Narsingdi,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Shibpur bazar ,"H.B Tower ,shibpur sadar road",none,Narsingdi,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Nar.College gate,"Narsingdi College gate, Narsingdi sadar",none,Narsingdi,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT Ghorashal Bazzar ,"Station road ,Ghorashal bazar,polash",none,Narsingdi,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Tasty Treat Gausia,"Goal chottor,vulta gousia, Rupgonj",none,Narayanganj,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Araihazar,"Latif bhuyan market,college road, Araihazar",none,Narayanganj,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Tikatuli,"2/F, Avoy Das Lane, Takatuli, Wari",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Gopibagh,"Shop#11, 53-53/1, Neer Chaya Bithi, R.K Mission Road, Gopibagh ",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Kakrail,Dhaka","89/1,Kakrail road ,Kakrail",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Mouchak ,Dhaka","238/1,Maruf Market,Mouchak Mor, Malibagh",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Purana Polton-2,Dhaka","11, Purana Polton",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-DR Tower, Dhaka","DR Tower, Puraton polton",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Doinik Banglar Mor, Dhaka","28-A/2-1, DIT Extension road, Fokirapool, Motijheel",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Birdem Hospital, Shahbag, Dhaka",122 Kazi Nazrul Islam Ave,none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Tasty Treat-Ibrahim Cardiac Hospital,122 Kazi Nazrul Islam Ave,none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Birdem  -2, Segun Bagicha, Dhaka",1/A Segun Bagicha Rd,none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Motijheel,"34/4 kamalapur kachabazar road,motijheel",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Bijoynagar,"169, Shahid Sayed Nazrul Islam Saroni, Bijoynagar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Nayapolton,"43, Naya Paltan",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Baily Road,"143/2, New Baily Road, A Q P ",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Eskaton road ,Dhaka","84,New Eskaton road",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Moughbazar,"70-71, Outer Circular Road, Moghbazar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Uttara-6,"H#1, Road#13, Sector#6, Uttara",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Nikunja,"H#32, Road#01, Nikunja-2",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Uttara#13,"18, Gausal Azam Avenue, Quantum Mostafa Tower, Sector 13, Uttara",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Ashkona,"27, Hazi Komor Uddin Tower, Ashkona",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Khilkhet,"A/56, Khilkhet Bazar, Khilkhet",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
"Tasty Treat-Azampur Kacha Bazar, Dakhinkhan ,Dhaka","House# 141, Shah Kabir Mazar Road, Azampur Kachabazar, Dokhinkhan",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Uttara Sector-9,"Plot # 03,Road# 1/B,Sector # 09,House Building , Opposite of Mascot Plaza ,Uttara",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-Uttara-12,"Uttara sectore-12 , shah makdum avenue - house-39",none,Dhaka,RFL,30,2,359505,Digital weight scale,none,none
Tasty Treat-Uttara-10,"Uttara sector-10, road-13, house-33",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-uttara-5,"Uttara sector-5, road-1, house-38",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Bakshi bazar,"19, Bakshibazar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Satrawja,"21,Abul Hasnat Road,Satrowza",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Azimpur,44/A/1/2 Shapra mashjid Azimur,none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Kamrangir Char,"12, Ashrababad Main Road, Ismail Mention, kamrangirchar",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Lalbagh Kella,"1No Lalbagh Road,Lalbagh",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-LAXMIBAZAR,"Puran Dhaka 20/21 Suvas ghos Aveneue, Laxmibazar, Sutrapur",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Nazimuddin Road,"27,Rajonigondha House, Nazimuddin Road",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Lalbug,"4/1/2 Azimpur Road, Lalbagh",none,Dhaka,RFL,30,2,359505,Digital weight scale,none,none
Tasty Treat-TT-Hazaribagh,"75, Nilambar shaha Road, Nobabgonj, Hazaribag",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Azimpur-2,"Pilkhana Road,Azimpur koborsthan",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
Tasty Treat-TT-Bangla Academy,"Bangla Academy, Dhaka univercity",none,Dhaka,RFL,30,1,359505,Digital weight scale,none,none
